"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","STUDPERTEACHER","PRY","RT","A","2013",15.615,
"AUS","STUDPERTEACHER","PRY","RT","A","2014",15.612,
"AUS","STUDPERTEACHER","PRY","RT","A","2015",15.433,
"AUS","STUDPERTEACHER","PRY","RT","A","2016",15.168,
"AUS","STUDPERTEACHER","PRY","RT","A","2017",15.124,
"AUS","STUDPERTEACHER","TRY","RT","A","2013",14.326,
"AUS","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"AUS","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"AUS","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"AUS","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"AUS","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"AUS","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"AUS","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"AUS","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"AUS","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"AUS","STUDPERTEACHER","SRY","RT","A","2014",,"M"
"AUS","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"AUS","STUDPERTEACHER","SRY","RT","A","2016",,"M"
"AUS","STUDPERTEACHER","SRY","RT","A","2017",,"M"
"AUT","STUDPERTEACHER","PRY","RT","A","2013",11.919,
"AUT","STUDPERTEACHER","PRY","RT","A","2014",11.95,
"AUT","STUDPERTEACHER","PRY","RT","A","2015",11.843,
"AUT","STUDPERTEACHER","PRY","RT","A","2016",11.628,
"AUT","STUDPERTEACHER","PRY","RT","A","2017",11.267,
"AUT","STUDPERTEACHER","TRY","RT","A","2013",14.999,
"AUT","STUDPERTEACHER","TRY","RT","A","2014",14.69,
"AUT","STUDPERTEACHER","TRY","RT","A","2015",14.35,
"AUT","STUDPERTEACHER","TRY","RT","A","2016",14.351,
"AUT","STUDPERTEACHER","TRY","RT","A","2017",14.04,
"AUT","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",12.798,
"AUT","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",12.926,
"AUT","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",12.537,
"AUT","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",12.346,
"AUT","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",12.709,
"AUT","STUDPERTEACHER","SRY","RT","A","2013",9.356,
"AUT","STUDPERTEACHER","SRY","RT","A","2014",9.308,
"AUT","STUDPERTEACHER","SRY","RT","A","2015",9.31,
"AUT","STUDPERTEACHER","SRY","RT","A","2016",9.226,
"AUT","STUDPERTEACHER","SRY","RT","A","2017",9.174,
"BEL","STUDPERTEACHER","PRY","RT","A","2013",12.672,
"BEL","STUDPERTEACHER","PRY","RT","A","2014",12.723,
"BEL","STUDPERTEACHER","PRY","RT","A","2015",12.784,
"BEL","STUDPERTEACHER","PRY","RT","A","2016",12.832,
"BEL","STUDPERTEACHER","PRY","RT","A","2017",12.895,
"BEL","STUDPERTEACHER","TRY","RT","A","2013",21.01,
"BEL","STUDPERTEACHER","TRY","RT","A","2014",22.456,
"BEL","STUDPERTEACHER","TRY","RT","A","2015",22.824,
"BEL","STUDPERTEACHER","TRY","RT","A","2016",21.219,
"BEL","STUDPERTEACHER","TRY","RT","A","2017",21.168,
"BEL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"BEL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",15.442,
"BEL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"BEL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"BEL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"BEL","STUDPERTEACHER","SRY","RT","A","2013",9.67,
"BEL","STUDPERTEACHER","SRY","RT","A","2014",9.666,
"BEL","STUDPERTEACHER","SRY","RT","A","2015",9.767,
"BEL","STUDPERTEACHER","SRY","RT","A","2016",9.514,
"BEL","STUDPERTEACHER","SRY","RT","A","2017",9.419,
"CAN","STUDPERTEACHER","PRY","RT","A","2012",14.027,
"CAN","STUDPERTEACHER","PRY","RT","A","2013",16.477,
"CAN","STUDPERTEACHER","PRY","RT","A","2014",16.57,
"CAN","STUDPERTEACHER","PRY","RT","A","2015",16.978,
"CAN","STUDPERTEACHER","PRY","RT","A","2016",16.855,
"CAN","STUDPERTEACHER","PRY","RT","A","2017",16.225,
"CAN","STUDPERTEACHER","TRY","RT","A","2012",,"M"
"CAN","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"CAN","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"CAN","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"CAN","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"CAN","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"CAN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2012",,"M"
"CAN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"CAN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"CAN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"CAN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"CAN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"CZE","STUDPERTEACHER","PRY","RT","A","2013",18.788,
"CZE","STUDPERTEACHER","PRY","RT","A","2014",18.677,
"CZE","STUDPERTEACHER","PRY","RT","A","2015",18.974,
"CZE","STUDPERTEACHER","PRY","RT","A","2016",19.149,
"CZE","STUDPERTEACHER","PRY","RT","A","2017",19.138,
"CZE","STUDPERTEACHER","TRY","RT","A","2013",21.883,
"CZE","STUDPERTEACHER","TRY","RT","A","2014",22.25,
"CZE","STUDPERTEACHER","TRY","RT","A","2015",23.342,
"CZE","STUDPERTEACHER","TRY","RT","A","2016",18.864,
"CZE","STUDPERTEACHER","TRY","RT","A","2017",18.362,
"CZE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",13.891,
"CZE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",13.666,
"CZE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",13.455,
"CZE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",13.403,
"CZE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",13.168,
"CZE","STUDPERTEACHER","SRY","RT","A","2013",11.136,
"CZE","STUDPERTEACHER","SRY","RT","A","2014",11.756,
"CZE","STUDPERTEACHER","SRY","RT","A","2015",11.465,
"CZE","STUDPERTEACHER","SRY","RT","A","2016",11.484,
"CZE","STUDPERTEACHER","SRY","RT","A","2017",11.594,
"DNK","STUDPERTEACHER","PRY","RT","A","2014",11.859,
"DNK","STUDPERTEACHER","PRY","RT","A","2015",,"M"
"DNK","STUDPERTEACHER","PRY","RT","A","2016",,"M"
"DNK","STUDPERTEACHER","PRY","RT","A","2017",,"M"
"DNK","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"DNK","STUDPERTEACHER","TRY","RT","A","2014",14.285,
"DNK","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"DNK","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"DNK","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"DNK","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"DNK","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",10.384,
"DNK","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"DNK","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"DNK","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"DNK","STUDPERTEACHER","SRY","RT","A","2013",,"M"
"DNK","STUDPERTEACHER","SRY","RT","A","2014",12.103,
"DNK","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"DNK","STUDPERTEACHER","SRY","RT","A","2016",,"M"
"DNK","STUDPERTEACHER","SRY","RT","A","2017",,"M"
"FIN","STUDPERTEACHER","PRY","RT","A","2013",13.197,
"FIN","STUDPERTEACHER","PRY","RT","A","2014",13.332,
"FIN","STUDPERTEACHER","PRY","RT","A","2015",13.584,
"FIN","STUDPERTEACHER","PRY","RT","A","2016",13.322,
"FIN","STUDPERTEACHER","PRY","RT","A","2017",13.667,
"FIN","STUDPERTEACHER","TRY","RT","A","2013",13.826,
"FIN","STUDPERTEACHER","TRY","RT","A","2014",14.213,
"FIN","STUDPERTEACHER","TRY","RT","A","2015",15.118,
"FIN","STUDPERTEACHER","TRY","RT","A","2016",15.281,
"FIN","STUDPERTEACHER","TRY","RT","A","2017",15.506,
"FIN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"FIN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"FIN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"FIN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"FIN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"FIN","STUDPERTEACHER","SRY","RT","A","2013",12.707,
"FIN","STUDPERTEACHER","SRY","RT","A","2014",12.758,
"FIN","STUDPERTEACHER","SRY","RT","A","2015",12.907,
"FIN","STUDPERTEACHER","SRY","RT","A","2016",13.241,
"FIN","STUDPERTEACHER","SRY","RT","A","2017",13.58,
"FRA","STUDPERTEACHER","PRY","RT","A","2013",19.313,
"FRA","STUDPERTEACHER","PRY","RT","A","2014",19.424,
"FRA","STUDPERTEACHER","PRY","RT","A","2015",,"M"
"FRA","STUDPERTEACHER","PRY","RT","A","2016",,"M"
"FRA","STUDPERTEACHER","PRY","RT","A","2017",19.619,
"FRA","STUDPERTEACHER","TRY","RT","A","2013",17.298,
"FRA","STUDPERTEACHER","TRY","RT","A","2014",18.205,
"FRA","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"FRA","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"FRA","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"FRA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",21.591,
"FRA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",21.759,
"FRA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"FRA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"FRA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",22.523,
"FRA","STUDPERTEACHER","SRY","RT","A","2013",12.734,
"FRA","STUDPERTEACHER","SRY","RT","A","2014",12.898,
"FRA","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"FRA","STUDPERTEACHER","SRY","RT","A","2016",,"M"
"FRA","STUDPERTEACHER","SRY","RT","A","2017",12.604,
"DEU","STUDPERTEACHER","PRY","RT","A","2013",15.62,
"DEU","STUDPERTEACHER","PRY","RT","A","2014",15.44,
"DEU","STUDPERTEACHER","PRY","RT","A","2015",15.447,
"DEU","STUDPERTEACHER","PRY","RT","A","2016",15.322,
"DEU","STUDPERTEACHER","PRY","RT","A","2017",15.396,
"DEU","STUDPERTEACHER","TRY","RT","A","2013",11.693,
"DEU","STUDPERTEACHER","TRY","RT","A","2014",11.817,
"DEU","STUDPERTEACHER","TRY","RT","A","2015",11.965,
"DEU","STUDPERTEACHER","TRY","RT","A","2016",12.089,
"DEU","STUDPERTEACHER","TRY","RT","A","2017",12.092,
"DEU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",8.335,
"DEU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",8.054,
"DEU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",7.83,
"DEU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",7.761,
"DEU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",7.617,
"DEU","STUDPERTEACHER","SRY","RT","A","2013",13.494,
"DEU","STUDPERTEACHER","SRY","RT","A","2014",13.289,
"DEU","STUDPERTEACHER","SRY","RT","A","2015",13.181,
"DEU","STUDPERTEACHER","SRY","RT","A","2016",13.103,
"DEU","STUDPERTEACHER","SRY","RT","A","2017",13.017,
"GRC","STUDPERTEACHER","PRY","RT","A","2013",9.493,
"GRC","STUDPERTEACHER","PRY","RT","A","2014",9.448,
"GRC","STUDPERTEACHER","PRY","RT","A","2015",,"M"
"GRC","STUDPERTEACHER","PRY","RT","A","2016",,"M"
"GRC","STUDPERTEACHER","PRY","RT","A","2017",,"M"
"GRC","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"GRC","STUDPERTEACHER","TRY","RT","A","2014",44.517,
"GRC","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"GRC","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"GRC","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"GRC","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"GRC","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"GRC","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"GRC","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"GRC","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"GRC","STUDPERTEACHER","SRY","RT","A","2013",7.715,
"GRC","STUDPERTEACHER","SRY","RT","A","2014",,"M"
"GRC","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"GRC","STUDPERTEACHER","SRY","RT","A","2016",,"M"
"GRC","STUDPERTEACHER","SRY","RT","A","2017",,"M"
"HUN","STUDPERTEACHER","PRY","RT","A","2013",10.631,
"HUN","STUDPERTEACHER","PRY","RT","A","2014",11.46,
"HUN","STUDPERTEACHER","PRY","RT","A","2015",11.235,
"HUN","STUDPERTEACHER","PRY","RT","A","2016",11.015,
"HUN","STUDPERTEACHER","PRY","RT","A","2017",10.8,
"HUN","STUDPERTEACHER","TRY","RT","A","2013",14.842,
"HUN","STUDPERTEACHER","TRY","RT","A","2014",15.094,
"HUN","STUDPERTEACHER","TRY","RT","A","2015",14.589,
"HUN","STUDPERTEACHER","TRY","RT","A","2016",13.662,
"HUN","STUDPERTEACHER","TRY","RT","A","2017",12.083,
"HUN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"HUN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"HUN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",12.438,
"HUN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",12.328,
"HUN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",12.234,
"HUN","STUDPERTEACHER","SRY","RT","A","2013",11.256,
"HUN","STUDPERTEACHER","SRY","RT","A","2014",11.706,
"HUN","STUDPERTEACHER","SRY","RT","A","2015",11.034,
"HUN","STUDPERTEACHER","SRY","RT","A","2016",10.707,
"HUN","STUDPERTEACHER","SRY","RT","A","2017",10.937,
"ISL","STUDPERTEACHER","PRY","RT","A","2013",10.433,
"ISL","STUDPERTEACHER","PRY","RT","A","2014",,"M"
"ISL","STUDPERTEACHER","PRY","RT","A","2015",10.742,
"ISL","STUDPERTEACHER","PRY","RT","A","2016",10.845,
"ISL","STUDPERTEACHER","PRY","RT","A","2017",11.068,
"ISL","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"ISL","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"ISL","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"ISL","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"ISL","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"ISL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",4.699,
"ISL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"ISL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",4.479,
"ISL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",4.347,
"ISL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",4.346,
"ISL","STUDPERTEACHER","SRY","RT","A","2013",,"M"
"ISL","STUDPERTEACHER","SRY","RT","A","2014",,"M"
"ISL","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"ISL","STUDPERTEACHER","SRY","RT","A","2016",,"M"
"ISL","STUDPERTEACHER","SRY","RT","A","2017",,"M"
"IRL","STUDPERTEACHER","PRY","RT","A","2013",,"M"
"IRL","STUDPERTEACHER","PRY","RT","A","2014",,"M"
"IRL","STUDPERTEACHER","PRY","RT","A","2015",,"M"
"IRL","STUDPERTEACHER","PRY","RT","A","2016",,"M"
"IRL","STUDPERTEACHER","PRY","RT","A","2017",15.653,
"IRL","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"IRL","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"IRL","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"IRL","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"IRL","STUDPERTEACHER","TRY","RT","A","2017",20.635,
"IRL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"IRL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"IRL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"IRL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"IRL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"IRL","STUDPERTEACHER","SRY","RT","A","2013",,"M"
"IRL","STUDPERTEACHER","SRY","RT","A","2014",,"M"
"IRL","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"IRL","STUDPERTEACHER","SRY","RT","A","2016",,"M"
"IRL","STUDPERTEACHER","SRY","RT","A","2017",13.408,
"ITA","STUDPERTEACHER","PRY","RT","A","2013",12.346,
"ITA","STUDPERTEACHER","PRY","RT","A","2014",12.382,
"ITA","STUDPERTEACHER","PRY","RT","A","2015",12.357,
"ITA","STUDPERTEACHER","PRY","RT","A","2016",11.56,
"ITA","STUDPERTEACHER","PRY","RT","A","2017",11.653,
"ITA","STUDPERTEACHER","TRY","RT","A","2013",19.017,
"ITA","STUDPERTEACHER","TRY","RT","A","2014",18.846,
"ITA","STUDPERTEACHER","TRY","RT","A","2015",20.2,
"ITA","STUDPERTEACHER","TRY","RT","A","2016",20.207,
"ITA","STUDPERTEACHER","TRY","RT","A","2017",20.014,
"ITA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",13.516,
"ITA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"ITA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",13.198,
"ITA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",12.856,
"ITA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",12.435,
"ITA","STUDPERTEACHER","SRY","RT","A","2013",,"M"
"ITA","STUDPERTEACHER","SRY","RT","A","2014",12.135,
"ITA","STUDPERTEACHER","SRY","RT","A","2015",12.083,
"ITA","STUDPERTEACHER","SRY","RT","A","2016",10.597,
"ITA","STUDPERTEACHER","SRY","RT","A","2017",10.58,
"JPN","STUDPERTEACHER","PRY","RT","A","2013",17.402,
"JPN","STUDPERTEACHER","PRY","RT","A","2014",17.143,
"JPN","STUDPERTEACHER","PRY","RT","A","2015",16.906,
"JPN","STUDPERTEACHER","PRY","RT","A","2016",16.635,
"JPN","STUDPERTEACHER","PRY","RT","A","2017",16.427,
"JPN","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"JPN","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"JPN","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"JPN","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"JPN","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"JPN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",15.408,
"JPN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",15.111,
"JPN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",14.791,
"JPN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",14.556,
"JPN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",14.515,
"JPN","STUDPERTEACHER","SRY","RT","A","2013",12.72,
"JPN","STUDPERTEACHER","SRY","RT","A","2014",12.771,
"JPN","STUDPERTEACHER","SRY","RT","A","2015",12.715,
"JPN","STUDPERTEACHER","SRY","RT","A","2016",12.545,
"JPN","STUDPERTEACHER","SRY","RT","A","2017",12.447,
