"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","STUDPERTEACHER","PRY","RT","A","2013",17.306,
"KOR","STUDPERTEACHER","PRY","RT","A","2014",16.862,
"KOR","STUDPERTEACHER","PRY","RT","A","2015",16.787,
"KOR","STUDPERTEACHER","PRY","RT","A","2016",16.466,
"KOR","STUDPERTEACHER","PRY","RT","A","2017",16.421,
"KOR","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"KOR","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"KOR","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"KOR","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"KOR","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"KOR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",8.92,
"KOR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",8.752,
"KOR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",8.679,
"KOR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",8.633,
"KOR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",8.597,
"KOR","STUDPERTEACHER","SRY","RT","A","2013",16.177,
"KOR","STUDPERTEACHER","SRY","RT","A","2014",15.458,
"KOR","STUDPERTEACHER","SRY","RT","A","2015",14.791,
"KOR","STUDPERTEACHER","SRY","RT","A","2016",14.157,
"KOR","STUDPERTEACHER","SRY","RT","A","2017",13.544,
"LUX","STUDPERTEACHER","PRY","RT","A","2013",8.819,
"LUX","STUDPERTEACHER","PRY","RT","A","2014",8.944,
"LUX","STUDPERTEACHER","PRY","RT","A","2015",10.74,
"LUX","STUDPERTEACHER","PRY","RT","A","2016",10.52,
"LUX","STUDPERTEACHER","PRY","RT","A","2017",9.01,
"LUX","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"LUX","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"LUX","STUDPERTEACHER","TRY","RT","A","2015",8.233,
"LUX","STUDPERTEACHER","TRY","RT","A","2016",7.557,
"LUX","STUDPERTEACHER","TRY","RT","A","2017",7.246,
"LUX","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",10.855,
"LUX","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",11.112,
"LUX","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",10.797,
"LUX","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",11.464,
"LUX","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",14.47,
"LUX","STUDPERTEACHER","SRY","RT","A","2013",8.599,
"LUX","STUDPERTEACHER","SRY","RT","A","2014",9.763,
"LUX","STUDPERTEACHER","SRY","RT","A","2015",10.855,
"LUX","STUDPERTEACHER","SRY","RT","A","2016",9.693,
"LUX","STUDPERTEACHER","SRY","RT","A","2017",9.871,
"MEX","STUDPERTEACHER","PRY","RT","A","2013",27.691,
"MEX","STUDPERTEACHER","PRY","RT","A","2014",27.409,
"MEX","STUDPERTEACHER","PRY","RT","A","2015",26.927,
"MEX","STUDPERTEACHER","PRY","RT","A","2016",26.742,
"MEX","STUDPERTEACHER","PRY","RT","A","2017",26.552,
"MEX","STUDPERTEACHER","TRY","RT","A","2013",14.281,
"MEX","STUDPERTEACHER","TRY","RT","A","2014",15.527,
"MEX","STUDPERTEACHER","TRY","RT","A","2015",15.26,
"MEX","STUDPERTEACHER","TRY","RT","A","2016",17.476,
"MEX","STUDPERTEACHER","TRY","RT","A","2017",16.729,
"MEX","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",26.165,
"MEX","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",26.074,
"MEX","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",24.213,
"MEX","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",24.083,
"MEX","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",24.132,
"MEX","STUDPERTEACHER","SRY","RT","A","2013",30.302,
"MEX","STUDPERTEACHER","SRY","RT","A","2014",27.11,
"MEX","STUDPERTEACHER","SRY","RT","A","2015",27,
"MEX","STUDPERTEACHER","SRY","RT","A","2016",27.038,
"MEX","STUDPERTEACHER","SRY","RT","A","2017",28.645,
"NLD","STUDPERTEACHER","PRY","RT","A","2013",,"M"
"NLD","STUDPERTEACHER","PRY","RT","A","2014",16.552,
"NLD","STUDPERTEACHER","PRY","RT","A","2015",16.554,
"NLD","STUDPERTEACHER","PRY","RT","A","2016",16.774,
"NLD","STUDPERTEACHER","PRY","RT","A","2017",16.65,
"NLD","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"NLD","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"NLD","STUDPERTEACHER","TRY","RT","A","2015",15.394,
"NLD","STUDPERTEACHER","TRY","RT","A","2016",14.762,
"NLD","STUDPERTEACHER","TRY","RT","A","2017",14.591,
"NLD","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",16.275,
"NLD","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",16.274,
"NLD","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",16.282,
"NLD","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",16.774,
"NLD","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",16.225,
"NLD","STUDPERTEACHER","SRY","RT","A","2013",,"M"
"NLD","STUDPERTEACHER","SRY","RT","A","2014",,"M"
"NLD","STUDPERTEACHER","SRY","RT","A","2015",16.974,
"NLD","STUDPERTEACHER","SRY","RT","A","2016",16.916,
"NLD","STUDPERTEACHER","SRY","RT","A","2017",17.037,
"NZL","STUDPERTEACHER","PRY","RT","A","2013",16.388,
"NZL","STUDPERTEACHER","PRY","RT","A","2014",16.36,
"NZL","STUDPERTEACHER","PRY","RT","A","2015",16.451,
"NZL","STUDPERTEACHER","PRY","RT","A","2016",16.571,
"NZL","STUDPERTEACHER","PRY","RT","A","2017",16.903,
"NZL","STUDPERTEACHER","TRY","RT","A","2013",17.098,
"NZL","STUDPERTEACHER","TRY","RT","A","2014",17.304,
"NZL","STUDPERTEACHER","TRY","RT","A","2015",17.387,
"NZL","STUDPERTEACHER","TRY","RT","A","2016",17.736,
"NZL","STUDPERTEACHER","TRY","RT","A","2017",18.07,
"NZL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",6.013,
"NZL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",5.228,
"NZL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",4.913,
"NZL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"NZL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",4.903,
"NZL","STUDPERTEACHER","SRY","RT","A","2013",14.782,
"NZL","STUDPERTEACHER","SRY","RT","A","2014",14.607,
"NZL","STUDPERTEACHER","SRY","RT","A","2015",14.421,
"NZL","STUDPERTEACHER","SRY","RT","A","2016",14.394,
"NZL","STUDPERTEACHER","SRY","RT","A","2017",14.704,
"NOR","STUDPERTEACHER","PRY","RT","A","2013",10.341,
"NOR","STUDPERTEACHER","PRY","RT","A","2014",10.29,
"NOR","STUDPERTEACHER","PRY","RT","A","2015",,"M"
"NOR","STUDPERTEACHER","PRY","RT","A","2016",,"M"
"NOR","STUDPERTEACHER","PRY","RT","A","2017",10.163,
"NOR","STUDPERTEACHER","TRY","RT","A","2013",10.067,
"NOR","STUDPERTEACHER","TRY","RT","A","2014",10.176,
"NOR","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"NOR","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"NOR","STUDPERTEACHER","TRY","RT","A","2017",8.974,
"NOR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",11.406,
"NOR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",11.127,
"NOR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",12.617,
"NOR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",11.952,
"NOR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",11.32,
"NOR","STUDPERTEACHER","SRY","RT","A","2013",10.121,
"NOR","STUDPERTEACHER","SRY","RT","A","2014",10.064,
"NOR","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"NOR","STUDPERTEACHER","SRY","RT","A","2016",,"M"
"NOR","STUDPERTEACHER","SRY","RT","A","2017",9.786,
"POL","STUDPERTEACHER","PRY","RT","A","2013",11.093,
"POL","STUDPERTEACHER","PRY","RT","A","2014",10.989,
"POL","STUDPERTEACHER","PRY","RT","A","2015",11.091,
"POL","STUDPERTEACHER","PRY","RT","A","2016",11.357,
"POL","STUDPERTEACHER","PRY","RT","A","2017",10.741,
"POL","STUDPERTEACHER","TRY","RT","A","2013",15.134,
"POL","STUDPERTEACHER","TRY","RT","A","2014",15.241,
"POL","STUDPERTEACHER","TRY","RT","A","2015",14.897,
"POL","STUDPERTEACHER","TRY","RT","A","2016",14.587,
"POL","STUDPERTEACHER","TRY","RT","A","2017",14.28,
"POL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",16.44,
"POL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",16.364,
"POL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",15.104,
"POL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",14.084,
"POL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",14.524,
"POL","STUDPERTEACHER","SRY","RT","A","2013",10.48,
"POL","STUDPERTEACHER","SRY","RT","A","2014",10.643,
"POL","STUDPERTEACHER","SRY","RT","A","2015",9.983,
"POL","STUDPERTEACHER","SRY","RT","A","2016",9.887,
"POL","STUDPERTEACHER","SRY","RT","A","2017",9.771,
"PRT","STUDPERTEACHER","PRY","RT","A","2013",13.205,
"PRT","STUDPERTEACHER","PRY","RT","A","2014",13.959,
"PRT","STUDPERTEACHER","PRY","RT","A","2015",13.704,
"PRT","STUDPERTEACHER","PRY","RT","A","2016",13.121,
"PRT","STUDPERTEACHER","PRY","RT","A","2017",12.675,
"PRT","STUDPERTEACHER","TRY","RT","A","2013",14.016,
"PRT","STUDPERTEACHER","TRY","RT","A","2014",14.422,
"PRT","STUDPERTEACHER","TRY","RT","A","2015",13.927,
"PRT","STUDPERTEACHER","TRY","RT","A","2016",14.368,
"PRT","STUDPERTEACHER","TRY","RT","A","2017",14.211,
"PRT","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",16.587,
"PRT","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"PRT","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"PRT","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"PRT","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"PRT","STUDPERTEACHER","SRY","RT","A","2013",9.387,
"PRT","STUDPERTEACHER","SRY","RT","A","2014",9.504,
"PRT","STUDPERTEACHER","SRY","RT","A","2015",9.851,
"PRT","STUDPERTEACHER","SRY","RT","A","2016",9.699,
"PRT","STUDPERTEACHER","SRY","RT","A","2017",9.502,
"SVK","STUDPERTEACHER","PRY","RT","A","2013",16.94,
"SVK","STUDPERTEACHER","PRY","RT","A","2014",17.156,
"SVK","STUDPERTEACHER","PRY","RT","A","2015",17.156,
"SVK","STUDPERTEACHER","PRY","RT","A","2016",17.069,
"SVK","STUDPERTEACHER","PRY","RT","A","2017",17.399,
"SVK","STUDPERTEACHER","TRY","RT","A","2013",13.813,
"SVK","STUDPERTEACHER","TRY","RT","A","2014",13.707,
"SVK","STUDPERTEACHER","TRY","RT","A","2015",12.983,
"SVK","STUDPERTEACHER","TRY","RT","A","2016",12.398,
"SVK","STUDPERTEACHER","TRY","RT","A","2017",11.925,
"SVK","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",12.634,
"SVK","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",12.572,
"SVK","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",12.45,
"SVK","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",12.224,
"SVK","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",11.981,
"SVK","STUDPERTEACHER","SRY","RT","A","2013",12.963,
"SVK","STUDPERTEACHER","SRY","RT","A","2014",12.917,
"SVK","STUDPERTEACHER","SRY","RT","A","2015",12.406,
"SVK","STUDPERTEACHER","SRY","RT","A","2016",12.819,
"SVK","STUDPERTEACHER","SRY","RT","A","2017",12.878,
"ESP","STUDPERTEACHER","PRY","RT","A","2013",13.756,
"ESP","STUDPERTEACHER","PRY","RT","A","2014",13.544,
"ESP","STUDPERTEACHER","PRY","RT","A","2015",13.655,
"ESP","STUDPERTEACHER","PRY","RT","A","2016",13.564,
"ESP","STUDPERTEACHER","PRY","RT","A","2017",13.646,
"ESP","STUDPERTEACHER","TRY","RT","A","2013",12.143,
"ESP","STUDPERTEACHER","TRY","RT","A","2014",12.876,
"ESP","STUDPERTEACHER","TRY","RT","A","2015",12.672,
"ESP","STUDPERTEACHER","TRY","RT","A","2016",12.206,
"ESP","STUDPERTEACHER","TRY","RT","A","2017",12.352,
"ESP","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",12.92,
"ESP","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",13.18,
"ESP","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",13.023,
"ESP","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",12.941,
"ESP","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",12.762,
"ESP","STUDPERTEACHER","SRY","RT","A","2013",11.303,
"ESP","STUDPERTEACHER","SRY","RT","A","2014",11.528,
"ESP","STUDPERTEACHER","SRY","RT","A","2015",11.499,
"ESP","STUDPERTEACHER","SRY","RT","A","2016",11.19,
"ESP","STUDPERTEACHER","SRY","RT","A","2017",11.187,
"SWE","STUDPERTEACHER","PRY","RT","A","2013",12.675,
"SWE","STUDPERTEACHER","PRY","RT","A","2014",12.739,
"SWE","STUDPERTEACHER","PRY","RT","A","2015",12.831,
"SWE","STUDPERTEACHER","PRY","RT","A","2016",13.055,
"SWE","STUDPERTEACHER","PRY","RT","A","2017",12.827,
"SWE","STUDPERTEACHER","TRY","RT","A","2013",11.024,
"SWE","STUDPERTEACHER","TRY","RT","A","2014",10.693,
"SWE","STUDPERTEACHER","TRY","RT","A","2015",10.43,
"SWE","STUDPERTEACHER","TRY","RT","A","2016",10.384,
"SWE","STUDPERTEACHER","TRY","RT","A","2017",10.27,
"SWE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",6.048,
"SWE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",5.492,
"SWE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",6.105,
"SWE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",6.025,
"SWE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",5.962,
"SWE","STUDPERTEACHER","SRY","RT","A","2013",12.429,
"SWE","STUDPERTEACHER","SRY","RT","A","2014",13.093,
"SWE","STUDPERTEACHER","SRY","RT","A","2015",13.409,
"SWE","STUDPERTEACHER","SRY","RT","A","2016",13.082,
"SWE","STUDPERTEACHER","SRY","RT","A","2017",12.984,
"CHE","STUDPERTEACHER","PRY","RT","A","2013",13.824,
"CHE","STUDPERTEACHER","PRY","RT","A","2014",13.796,
"CHE","STUDPERTEACHER","PRY","RT","A","2015",,"M"
"CHE","STUDPERTEACHER","PRY","RT","A","2016",,"M"
"CHE","STUDPERTEACHER","PRY","RT","A","2017",15.299,
"CHE","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"CHE","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"CHE","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"CHE","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"CHE","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"CHE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",15.717,
"CHE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",15.656,
"CHE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"CHE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"CHE","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"CHE","STUDPERTEACHER","SRY","RT","A","2013",,"M"
"CHE","STUDPERTEACHER","SRY","RT","A","2014",,"M"
"CHE","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"CHE","STUDPERTEACHER","SRY","RT","A","2016",,"M"
"CHE","STUDPERTEACHER","SRY","RT","A","2017",,"M"
"TUR","STUDPERTEACHER","PRY","RT","A","2013",19.833,
"TUR","STUDPERTEACHER","PRY","RT","A","2014",19.327,
"TUR","STUDPERTEACHER","PRY","RT","A","2015",18.405,
"TUR","STUDPERTEACHER","PRY","RT","A","2016",17.694,
"TUR","STUDPERTEACHER","PRY","RT","A","2017",16.978,
"TUR","STUDPERTEACHER","TRY","RT","A","2013",21.693,
"TUR","STUDPERTEACHER","TRY","RT","A","2014",20.294,
"TUR","STUDPERTEACHER","TRY","RT","A","2015",21.892,
"TUR","STUDPERTEACHER","TRY","RT","A","2016",23.125,
"TUR","STUDPERTEACHER","TRY","RT","A","2017",25.647,
"TUR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"TUR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"TUR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"TUR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"TUR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"TUR","STUDPERTEACHER","SRY","RT","A","2013",17.498,
"TUR","STUDPERTEACHER","SRY","RT","A","2014",16.611,
"TUR","STUDPERTEACHER","SRY","RT","A","2015",15.448,
"TUR","STUDPERTEACHER","SRY","RT","A","2016",13.889,
"TUR","STUDPERTEACHER","SRY","RT","A","2017",14.679,
"GBR","STUDPERTEACHER","PRY","RT","A","2013",20.673,
"GBR","STUDPERTEACHER","PRY","RT","A","2014",19.622,
"GBR","STUDPERTEACHER","PRY","RT","A","2015",18.358,
"GBR","STUDPERTEACHER","PRY","RT","A","2016",16.946,
"GBR","STUDPERTEACHER","PRY","RT","A","2017",16.895,
"GBR","STUDPERTEACHER","TRY","RT","A","2013",17.975,
"GBR","STUDPERTEACHER","TRY","RT","A","2014",16.739,
"GBR","STUDPERTEACHER","TRY","RT","A","2015",15.887,
"GBR","STUDPERTEACHER","TRY","RT","A","2016",15.84,
"GBR","STUDPERTEACHER","TRY","RT","A","2017",15.83,
"GBR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"GBR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",17.585,
"GBR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"GBR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"GBR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",22.999,
"GBR","STUDPERTEACHER","SRY","RT","A","2013",18.499,
"GBR","STUDPERTEACHER","SRY","RT","A","2014",15.771,
"GBR","STUDPERTEACHER","SRY","RT","A","2015",16.281,
"GBR","STUDPERTEACHER","SRY","RT","A","2016",15.779,
"GBR","STUDPERTEACHER","SRY","RT","A","2017",16.35,
"USA","STUDPERTEACHER","PRY","RT","A","2013",15.347,
"USA","STUDPERTEACHER","PRY","RT","A","2014",15.435,
"USA","STUDPERTEACHER","PRY","RT","A","2015",15.354,
"USA","STUDPERTEACHER","PRY","RT","A","2016",15.216,
"USA","STUDPERTEACHER","PRY","RT","A","2017",15.182,
"USA","STUDPERTEACHER","TRY","RT","A","2013",15.159,
"USA","STUDPERTEACHER","TRY","RT","A","2014",14.633,
"USA","STUDPERTEACHER","TRY","RT","A","2015",14.476,
"USA","STUDPERTEACHER","TRY","RT","A","2016",14.161,
"USA","STUDPERTEACHER","TRY","RT","A","2017",13.902,
"USA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"USA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"USA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"USA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"USA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
