"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","STUDPERTEACHER","SRY","RT","A","2013",15.365,
"USA","STUDPERTEACHER","SRY","RT","A","2014",15.457,
"USA","STUDPERTEACHER","SRY","RT","A","2015",15.375,
"USA","STUDPERTEACHER","SRY","RT","A","2016",15.387,
"USA","STUDPERTEACHER","SRY","RT","A","2017",15.35,
"ARG","STUDPERTEACHER","PRY","RT","A","2013",,"M"
"ARG","STUDPERTEACHER","PRY","RT","A","2014",,"M"
"ARG","STUDPERTEACHER","PRY","RT","A","2015",,"M"
"ARG","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"ARG","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"ARG","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"ARG","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"ARG","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"ARG","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"ARG","STUDPERTEACHER","SRY","RT","A","2013",,"M"
"ARG","STUDPERTEACHER","SRY","RT","A","2014",,"M"
"ARG","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"BRA","STUDPERTEACHER","PRY","RT","A","2013",21.227,
"BRA","STUDPERTEACHER","PRY","RT","A","2014",20.918,
"BRA","STUDPERTEACHER","PRY","RT","A","2015",24.791,
"BRA","STUDPERTEACHER","PRY","RT","A","2016",24.443,
"BRA","STUDPERTEACHER","PRY","RT","A","2017",24.259,
"BRA","STUDPERTEACHER","TRY","RT","A","2013",26.79,
"BRA","STUDPERTEACHER","TRY","RT","A","2014",24.558,
"BRA","STUDPERTEACHER","TRY","RT","A","2015",25.168,
"BRA","STUDPERTEACHER","TRY","RT","A","2016",25.098,
"BRA","STUDPERTEACHER","TRY","RT","A","2017",24.642,
"BRA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",15.251,
"BRA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",15.003,
"BRA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",17.716,
"BRA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",17.571,
"BRA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",17.465,
"BRA","STUDPERTEACHER","SRY","RT","A","2013",17.263,
"BRA","STUDPERTEACHER","SRY","RT","A","2014",16.692,
"BRA","STUDPERTEACHER","SRY","RT","A","2015",24.402,
"BRA","STUDPERTEACHER","SRY","RT","A","2016",24.535,
"BRA","STUDPERTEACHER","SRY","RT","A","2017",24.648,
"CHL","STUDPERTEACHER","PRY","RT","A","2013",22.525,
"CHL","STUDPERTEACHER","PRY","RT","A","2014",21.318,
"CHL","STUDPERTEACHER","PRY","RT","A","2015",20.89,
"CHL","STUDPERTEACHER","PRY","RT","A","2016",20.291,
"CHL","STUDPERTEACHER","PRY","RT","A","2017",19.77,
"CHL","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"CHL","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"CHL","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"CHL","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"CHL","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"CHL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",26.302,
"CHL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",25.678,
"CHL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",25.014,
"CHL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",24.308,
"CHL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",23.269,
"CHL","STUDPERTEACHER","SRY","RT","A","2013",24.799,
"CHL","STUDPERTEACHER","SRY","RT","A","2014",23.514,
"CHL","STUDPERTEACHER","SRY","RT","A","2015",22.597,
"CHL","STUDPERTEACHER","SRY","RT","A","2016",21.742,
"CHL","STUDPERTEACHER","SRY","RT","A","2017",20.908,
"CHN","STUDPERTEACHER","PRY","RT","A","2013",16.853,
"CHN","STUDPERTEACHER","PRY","RT","A","2014",16.231,
"CHN","STUDPERTEACHER","PRY","RT","A","2015",16.294,
"CHN","STUDPERTEACHER","PRY","RT","A","2016",16.549,
"CHN","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"CHN","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"CHN","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"CHN","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"CHN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",22.266,
"CHN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",21.039,
"CHN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",19.931,
"CHN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",19.076,
"CHN","STUDPERTEACHER","SRY","RT","A","2013",15.142,
"CHN","STUDPERTEACHER","SRY","RT","A","2014",14.28,
"CHN","STUDPERTEACHER","SRY","RT","A","2015",13.815,
"CHN","STUDPERTEACHER","SRY","RT","A","2016",13.499,
"COL","STUDPERTEACHER","PRY","RT","A","2013",24.984,
"COL","STUDPERTEACHER","PRY","RT","A","2014",24.287,
"COL","STUDPERTEACHER","PRY","RT","A","2015",23.799,
"COL","STUDPERTEACHER","PRY","RT","A","2016",24.231,
"COL","STUDPERTEACHER","PRY","RT","A","2017",23.601,
"COL","STUDPERTEACHER","TRY","RT","A","2013",18.057,
"COL","STUDPERTEACHER","TRY","RT","A","2014",17.35,
"COL","STUDPERTEACHER","TRY","RT","A","2015",12.854,
"COL","STUDPERTEACHER","TRY","RT","A","2016",30.716,
"COL","STUDPERTEACHER","TRY","RT","A","2017",31.256,
"COL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",17.271,
"COL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"COL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"COL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"COL","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"COL","STUDPERTEACHER","SRY","RT","A","2013",25.498,
"COL","STUDPERTEACHER","SRY","RT","A","2014",24.901,
"COL","STUDPERTEACHER","SRY","RT","A","2015",25.577,
"COL","STUDPERTEACHER","SRY","RT","A","2016",26.026,
"COL","STUDPERTEACHER","SRY","RT","A","2017",26.011,
"CRI","STUDPERTEACHER","PRY","RT","A","2013",13.342,
"CRI","STUDPERTEACHER","PRY","RT","A","2014",13.227,
"CRI","STUDPERTEACHER","PRY","RT","A","2015",12.676,
"CRI","STUDPERTEACHER","PRY","RT","A","2016",11.979,
"CRI","STUDPERTEACHER","PRY","RT","A","2017",11.643,
"CRI","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"CRI","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"CRI","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"CRI","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"CRI","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"CRI","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",12.441,
"CRI","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",12.745,
"CRI","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",12.434,
"CRI","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",11.475,
"CRI","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",11.342,
"CRI","STUDPERTEACHER","SRY","RT","A","2013",13.97,
"CRI","STUDPERTEACHER","SRY","RT","A","2014",14.359,
"CRI","STUDPERTEACHER","SRY","RT","A","2015",13.952,
"CRI","STUDPERTEACHER","SRY","RT","A","2016",12.732,
"CRI","STUDPERTEACHER","SRY","RT","A","2017",13.612,
"EST","STUDPERTEACHER","PRY","RT","A","2013",13.04,
"EST","STUDPERTEACHER","PRY","RT","A","2014",12.892,
"EST","STUDPERTEACHER","PRY","RT","A","2015",13.347,
"EST","STUDPERTEACHER","PRY","RT","A","2016",13.192,
"EST","STUDPERTEACHER","PRY","RT","A","2017",13.192,
"EST","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"EST","STUDPERTEACHER","TRY","RT","A","2014",15.062,
"EST","STUDPERTEACHER","TRY","RT","A","2015",14.007,
"EST","STUDPERTEACHER","TRY","RT","A","2016",13.906,
"EST","STUDPERTEACHER","TRY","RT","A","2017",13.688,
"EST","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",8.92,
"EST","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",8.78,
"EST","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",8.581,
"EST","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",8.47,
"EST","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",8.534,
"EST","STUDPERTEACHER","SRY","RT","A","2013",11.968,
"EST","STUDPERTEACHER","SRY","RT","A","2014",12.178,
"EST","STUDPERTEACHER","SRY","RT","A","2015",12.176,
"EST","STUDPERTEACHER","SRY","RT","A","2016",12.558,
"EST","STUDPERTEACHER","SRY","RT","A","2017",12.699,
"IND","STUDPERTEACHER","PRY","RT","A","2013",32.318,
"IND","STUDPERTEACHER","PRY","RT","A","2014",31.289,
"IND","STUDPERTEACHER","PRY","RT","A","2015",31.491,
"IND","STUDPERTEACHER","PRY","RT","A","2016",35.216,
"IND","STUDPERTEACHER","TRY","RT","A","2013",21.531,
"IND","STUDPERTEACHER","TRY","RT","A","2014",24.473,
"IND","STUDPERTEACHER","TRY","RT","A","2015",24.29,
"IND","STUDPERTEACHER","TRY","RT","A","2016",23.745,
"IND","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"IND","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"IND","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",20.102,
"IND","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"IND","STUDPERTEACHER","SRY","RT","A","2013",30.783,
"IND","STUDPERTEACHER","SRY","RT","A","2014",31.772,
"IND","STUDPERTEACHER","SRY","RT","A","2015",31.65,
"IND","STUDPERTEACHER","SRY","RT","A","2016",28.491,
"IDN","STUDPERTEACHER","PRY","RT","A","2013",16.094,
"IDN","STUDPERTEACHER","PRY","RT","A","2014",16.559,
"IDN","STUDPERTEACHER","PRY","RT","A","2015",,"M"
"IDN","STUDPERTEACHER","PRY","RT","A","2016",13.978,
"IDN","STUDPERTEACHER","TRY","RT","A","2013",27.044,
"IDN","STUDPERTEACHER","TRY","RT","A","2014",25.003,
"IDN","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"IDN","STUDPERTEACHER","TRY","RT","A","2016",22.169,
"IDN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",16.556,
"IDN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",13.585,
"IDN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"IDN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",17.816,
"IDN","STUDPERTEACHER","SRY","RT","A","2013",15.375,
"IDN","STUDPERTEACHER","SRY","RT","A","2014",15.473,
"IDN","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"IDN","STUDPERTEACHER","SRY","RT","A","2016",14.115,
"ISR","STUDPERTEACHER","PRY","RT","A","2013",15.268,
"ISR","STUDPERTEACHER","PRY","RT","A","2014",15.468,
"ISR","STUDPERTEACHER","PRY","RT","A","2015",15.434,
"ISR","STUDPERTEACHER","PRY","RT","A","2016",15.418,
"ISR","STUDPERTEACHER","PRY","RT","A","2017",15.172,
"ISR","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"ISR","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"ISR","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"ISR","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"ISR","STUDPERTEACHER","TRY","RT","A","2017",,"M"
"ISR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"ISR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"ISR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"ISR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"ISR","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",,"M"
"ISR","STUDPERTEACHER","SRY","RT","A","2013",,"M"
"ISR","STUDPERTEACHER","SRY","RT","A","2014",11.185,
"ISR","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"ISR","STUDPERTEACHER","SRY","RT","A","2016",,"M"
"ISR","STUDPERTEACHER","SRY","RT","A","2017",10.277,
"LVA","STUDPERTEACHER","PRY","RT","A","2013",11.162,
"LVA","STUDPERTEACHER","PRY","RT","A","2014",11.169,
"LVA","STUDPERTEACHER","PRY","RT","A","2015",11.603,
"LVA","STUDPERTEACHER","PRY","RT","A","2016",11.415,
"LVA","STUDPERTEACHER","PRY","RT","A","2017",12.075,
"LVA","STUDPERTEACHER","TRY","RT","A","2013",19.522,
"LVA","STUDPERTEACHER","TRY","RT","A","2014",18.902,
"LVA","STUDPERTEACHER","TRY","RT","A","2015",18.722,
"LVA","STUDPERTEACHER","TRY","RT","A","2016",18.365,
"LVA","STUDPERTEACHER","TRY","RT","A","2017",16.56,
"LVA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",13.748,
"LVA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",10.885,
"LVA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",10.245,
"LVA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",9.729,
"LVA","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",9.825,
"LVA","STUDPERTEACHER","SRY","RT","A","2013",8.979,
"LVA","STUDPERTEACHER","SRY","RT","A","2014",8.779,
"LVA","STUDPERTEACHER","SRY","RT","A","2015",8.667,
"LVA","STUDPERTEACHER","SRY","RT","A","2016",8.733,
"LVA","STUDPERTEACHER","SRY","RT","A","2017",9.326,
"LTU","STUDPERTEACHER","PRY","RT","A","2013",10.189,
"LTU","STUDPERTEACHER","PRY","RT","A","2014",10.233,
"LTU","STUDPERTEACHER","PRY","RT","A","2015",10.256,
"LTU","STUDPERTEACHER","PRY","RT","A","2016",10.47,
"LTU","STUDPERTEACHER","PRY","RT","A","2017",10.619,
"LTU","STUDPERTEACHER","TRY","RT","A","2013",16.571,
"LTU","STUDPERTEACHER","TRY","RT","A","2014",16.074,
"LTU","STUDPERTEACHER","TRY","RT","A","2015",16.451,
"LTU","STUDPERTEACHER","TRY","RT","A","2016",16.277,
"LTU","STUDPERTEACHER","TRY","RT","A","2017",16.23,
"LTU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",9.997,
"LTU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",10.406,
"LTU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",10.538,
"LTU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",10.376,
"LTU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",10.83,
"LTU","STUDPERTEACHER","SRY","RT","A","2013",7.741,
"LTU","STUDPERTEACHER","SRY","RT","A","2014",7.616,
"LTU","STUDPERTEACHER","SRY","RT","A","2015",7.531,
"LTU","STUDPERTEACHER","SRY","RT","A","2016",7.412,
"LTU","STUDPERTEACHER","SRY","RT","A","2017",7.518,
"RUS","STUDPERTEACHER","PRY","RT","A","2013",20.318,
"RUS","STUDPERTEACHER","PRY","RT","A","2014",20.239,
"RUS","STUDPERTEACHER","PRY","RT","A","2015",20.566,
"RUS","STUDPERTEACHER","PRY","RT","A","2016",21.038,
"RUS","STUDPERTEACHER","PRY","RT","A","2017",21.105,
"RUS","STUDPERTEACHER","TRY","RT","A","2013",10.768,
"RUS","STUDPERTEACHER","TRY","RT","A","2014",10.917,
"RUS","STUDPERTEACHER","TRY","RT","A","2015",10.96,
"RUS","STUDPERTEACHER","TRY","RT","A","2016",10.88,
"RUS","STUDPERTEACHER","TRY","RT","A","2017",11.813,
"RUS","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",9.577,
"RUS","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",9.577,
"RUS","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",10.648,
"RUS","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",10.965,
"RUS","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",11.031,
"RUS","STUDPERTEACHER","SRY","RT","A","2013",8.917,
"RUS","STUDPERTEACHER","SRY","RT","A","2014",8.848,
"RUS","STUDPERTEACHER","SRY","RT","A","2015",10.385,
"RUS","STUDPERTEACHER","SRY","RT","A","2016",10.637,
"RUS","STUDPERTEACHER","SRY","RT","A","2017",10.44,
"SAU","STUDPERTEACHER","PRY","RT","A","2013",10.544,
"SAU","STUDPERTEACHER","PRY","RT","A","2014",10.759,
"SAU","STUDPERTEACHER","PRY","RT","A","2015",10.901,
"SAU","STUDPERTEACHER","PRY","RT","A","2016",11.681,
"SAU","STUDPERTEACHER","TRY","RT","A","2013",20.971,
"SAU","STUDPERTEACHER","TRY","RT","A","2014",20.276,
"SAU","STUDPERTEACHER","TRY","RT","A","2015",19.845,
"SAU","STUDPERTEACHER","TRY","RT","A","2016",20.335,
"SAU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",9.63,
"SAU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",10.816,
"SAU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",10.69,
"SAU","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",10.823,
"SAU","STUDPERTEACHER","SRY","RT","A","2013",10.765,
"SAU","STUDPERTEACHER","SRY","RT","A","2014",10.962,
"SAU","STUDPERTEACHER","SRY","RT","A","2015",,"M"
"SAU","STUDPERTEACHER","SRY","RT","A","2016",,"M"
"SVN","STUDPERTEACHER","PRY","RT","A","2013",15.995,
"SVN","STUDPERTEACHER","PRY","RT","A","2014",15.862,
"SVN","STUDPERTEACHER","PRY","RT","A","2015",15.888,
"SVN","STUDPERTEACHER","PRY","RT","A","2016",14.282,
"SVN","STUDPERTEACHER","PRY","RT","A","2017",14.45,
"SVN","STUDPERTEACHER","TRY","RT","A","2013",18.087,
"SVN","STUDPERTEACHER","TRY","RT","A","2014",17.075,
"SVN","STUDPERTEACHER","TRY","RT","A","2015",17.081,
"SVN","STUDPERTEACHER","TRY","RT","A","2016",15.324,
"SVN","STUDPERTEACHER","TRY","RT","A","2017",14.947,
"SVN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",8.136,
"SVN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",8.112,
"SVN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",8.058,
"SVN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",8.045,
"SVN","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2017",7.956,
"SVN","STUDPERTEACHER","SRY","RT","A","2013",10.802,
"SVN","STUDPERTEACHER","SRY","RT","A","2014",10.886,
"SVN","STUDPERTEACHER","SRY","RT","A","2015",10.899,
"SVN","STUDPERTEACHER","SRY","RT","A","2016",9.384,
"SVN","STUDPERTEACHER","SRY","RT","A","2017",9.269,
"ZAF","STUDPERTEACHER","PRY","RT","A","2013",32.029,
"ZAF","STUDPERTEACHER","PRY","RT","A","2014",32.768,
"ZAF","STUDPERTEACHER","PRY","RT","A","2015",30.332,
"ZAF","STUDPERTEACHER","PRY","RT","A","2016",30.332,
"ZAF","STUDPERTEACHER","TRY","RT","A","2013",,"M"
"ZAF","STUDPERTEACHER","TRY","RT","A","2014",,"M"
"ZAF","STUDPERTEACHER","TRY","RT","A","2015",,"M"
"ZAF","STUDPERTEACHER","TRY","RT","A","2016",,"M"
"ZAF","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2013",,"M"
"ZAF","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2014",,"M"
"ZAF","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2015",,"M"
"ZAF","STUDPERTEACHER","EARLYCHILDEDU","RT","A","2016",,"M"
"ZAF","STUDPERTEACHER","SRY","RT","A","2013",,"M"
"ZAF","STUDPERTEACHER","SRY","RT","A","2014",,"M"
"ZAF","STUDPERTEACHER","SRY","RT","A","2015",27.782,
"ZAF","STUDPERTEACHER","SRY","RT","A","2016",27.782,
